01BlackRose08,GEORGIA,0
03Masies,WISCONSIN,0
0chillwill,NEWYORK,0
123Viihlu,WISCONSIN,0
12jessicasims,GEORGIA,0
16kingj,WISCONSIN,0
17Hooch,RHODE,0
17huletts,WISCONSIN,0
1985Dejan,WISCONSIN,0
19gtoth,MASSACHUSETTS,0
1doktornele,WISCONSIN,0
1tstreets_187,RHODE,0
24jc365,MASSACHUSETTS,0
27rohitKumar,GEORGIA,0
30RockSuperFans,NEWYORK,0
31maki31,WISCONSIN,0
3dbloc,WISCONSIN,0
3leboutchou,NORTHCAROLINA,0
3_samoNB_3,WISCONSIN,0
406to702,MASSACHUSETTS,0
4houselighting,WISCONSIN,0
4slas,NORTHCAROLINA,0
55cbaca85e374b1,WISCONSIN,0
5SenseMarriage,WISCONSIN,0
604arun,NEWYORK,0
65Dato,WISCONSIN,0
6GodGraham,WISCONSIN,0
77d432863ebe462,WISCONSIN,0
7rangtv,RHODE,0
7_deadlyzins,NORTHCAROLINA,0
8ourgeois,VIRGINIA,0
96jasminecoles,WISCONSIN,0
999haunts,NORTHCAROLINA,0
9EIGHT9ENT,GEORGIA,0
9_Russell_21,WISCONSIN,0
A1GEEK,NEWYORK,0
Aalink200,WISCONSIN,0
aarenprody,WISCONSIN,0
AaronMock14,WISCONSIN,0
Aaron_Woodward,WISCONSIN,0
Aayah6688,OHIO,0
ab101697,NEWJERSY,0
AbbesDonutsFLA,WISCONSIN,0
AbbeyHassan,NORTHCAROLINA,0
AbbyHareHarris,NORTHCAROLINA,0
abby_321_,MASSACHUSETTS,0
Abdula_Anisetty,OHIO,0
abedf92,MASSACHUSETTS,0
Abeh_254,NEWYORK,0
AbidingCare,RHODE,0
abolajisayo,WISCONSIN,0
ABrokeDesigner,WISCONSIN,0
AcaciaMizzou,WISCONSIN,0
acaciasink,WISCONSIN,0
Ace15Cypress,MASSACHUSETTS,0
aclavers,NEWYORK,0
Adam4Bent,RHODE,0
adamfairholm,NEWYORK,0
AdammmWalsh,NEWYORK,0
adampeltonlove1,NORTHCAROLINA,0
adamspector2,MASSACHUSETTS,0
AdityaSambuaga,MASSACHUSETTS,0
adkelman,MASSACHUSETTS,0
AdoreMarriage,WISCONSIN,0
adriantalingdan,NEWYORK,0
adshead_l,MASSACHUSETTS,0
AdvisingBoston,MASSACHUSETTS,0
AdvocateAMG,NORTHCAROLINA,0
AdvocateEureka,NORTHCAROLINA,0
afarley08,MASSACHUSETTS,0
AFLExchange,FLORIDA,0
AfterChefJunior,NEWYORK,0
age321,WISCONSIN,0
agentzlaja,WISCONSIN,0
aggcloud,RHODE,0
AgProud,NORTHCAROLINA,0
agungkrniawan9,NORTHCAROLINA,0
AHafiz_core,NORTHCAROLINA,0
Ahall06Ashley,RHODE,0
aharrisgirl,MASSACHUSETTS,0
AhmedRealty1,GEORGIA,0
ahvenaisesi,NORTHCAROLINA,0
Aibasso27,NORTHCAROLINA,0
aikopots24,NORTHCAROLINA,0
AIMMS,WISCONSIN,0
aimzkb,NORTHCAROLINA,0
AirAvangarda,WISCONSIN,0
aircierge,NEWYORK,0
ajvogel,NEWYORK,0
AJYHYP,NEWYORK,0
akilbalraj,MASSACHUSETTS,0
Akinfejev_PFK,MASSACHUSETTS,0
akramer10,MASSACHUSETTS,0
akshchugh,GEORGIA,0
Aktolegaming,MASSACHUSETTS,0
AlanPeterJr,WISCONSIN,0
alawi99,OHIO,0
alcovercarl,NORTHCAROLINA,0
aldrichjeff18,WISCONSIN,0
AldrinTheReal,NORTHCAROLINA,0
Aleandre5,RHODE,0
alejandro6775,MASSACHUSETTS,0
alerera,GEORGIA,0
alessandraVScrt,WISCONSIN,0
alexdglover,WISCONSIN,0
AlexDimick,NEWJERSY,0
Alexvitola3,MASSACHUSETTS,0
AlexWendland,MASSACHUSETTS,0
alex_pixel,WISCONSIN,0
aleynquan,NORTHCAROLINA,0
Alfredoelias11R,NORTHCAROLINA,0
alhajisuley,NEWYORK,0
Alhamzadwaik,MASSACHUSETTS,0
AliaWakileh,NORTHCAROLINA,0
Aliiii_baba,MASSACHUSETTS,0
alinamarina17,MASSACHUSETTS,0
alisonx0_,NEWJERSY,0
Ali_Jaradeh,NORTHCAROLINA,0
AllanVoghan,NORTHCAROLINA,0
AllenKnowsHIE,NORTHCAROLINA,0
allisonmcda,MASSACHUSETTS,0
AllThingsNew215,WISCONSIN,0
allycKe,NEWYORK,0
AllyD2909,WISCONSIN,0
AllyDillsworth,FLORIDA,0
All_InMke,MASSACHUSETTS,0
AlmenanzaJan,NORTHCAROLINA,0
almightyfighter,WISCONSIN,0
ALotOfCats_,MASSACHUSETTS,0
AlphaPRoduction,GEORGIA,0
ALRadeck,VIRGINIA,0
alrolnora,NORTHCAROLINA,0
ALRUFIAN,NORTHCAROLINA,0
alstriker,MASSACHUSETTS,0
Alyansi,WISCONSIN,0
AlyseNykollxoxo,WISCONSIN,0
alyssafagien,GEORGIA,0
AL_KING2169,WISCONSIN,0
am050505,WISCONSIN,0
AmamaQuotes,GEORGIA,0
amandan_jackson,FLORIDA,0
Amanda_pike16,WISCONSIN,0
amarpadda,RHODE,0
amberber_95,WISCONSIN,0
amcdermo,NEWYORK,0
amisha1301,NORTHCAROLINA,0
amity_leigh,MASSACHUSETTS,0
AmplifyUrBrand,MASSACHUSETTS,0
amrodriguez104,WISCONSIN,0
amuse_kelly,NEWYORK,0
Amu_Tsogoo,NORTHCAROLINA,0
AmyEvans21,WISCONSIN,0
AnaisSineiro,NORTHCAROLINA,0
anamgom,MASSACHUSETTS,0
anamkazimMLA,GEORGIA,0
anapaularafaela,WISCONSIN,0
anderson_mutua,NORTHCAROLINA,0
andievidal,FLORIDA,0
andi_woodward,MASSACHUSETTS,0
andjelaaaa13,WISCONSIN,0
andreaoropeza8,MASSACHUSETTS,0
AndreaVRinaldi,GEORGIA,0
andrevsb,MASSACHUSETTS,0
andrewbarber02,NORTHCAROLINA,0
andrewfeller,WISCONSIN,0
AndrewGilligan2,VIRGINIA,0
andrewlee_18,NEWYORK,0
AndrewMunchy,WISCONSIN,0
Andrewscully23,WISCONSIN,0
AndreyKovalev94,NEWYORK,0
Andrija10Nina,WISCONSIN,0
angelicadelpap1,NORTHCAROLINA,0
Angelica_werung,MASSACHUSETTS,0
Angelique_Bizet,NORTHCAROLINA,0
angelserwelas,NORTHCAROLINA,0
anggersatya,NORTHCAROLINA,0
angiePRmarino,MASSACHUSETTS,0
Angyelito001,MASSACHUSETTS,0
aniatarazi,NORTHCAROLINA,0
animaljustice5,WISCONSIN,0
animationbellev,NORTHCAROLINA,0
anirbanmukh,GEORGIA,0
anitamiles20,VIRGINIA,0
AnnahBel1,NEWYORK,0
annatkinsbksxyz,TENNESSEE,0
anna__mrie,WISCONSIN,0
AnneDiNardo,NEWYORK,0
anniesue5,WISCONSIN,0
annieuzar,MASSACHUSETTS,0
annisrisky,NORTHCAROLINA,0
AnnLedon,MASSACHUSETTS,0
AnnMcConnell,NORTHCAROLINA,0
Anntutih,GEORGIA,0
AnoopKumarBhat,GEORGIA,0
anotherstander,WISCONSIN,0
AnoudMubaidin,NORTHCAROLINA,0
ANowakRiviere,RHODE,0
AnPromises,WISCONSIN,0
AnsleyKish,GEORGIA,0
Anthony51209,NEWYORK,0
AnthonyLaudico,MASSACHUSETTS,0
anthonysantange,NEWYORK,0
anukampagupta,NEWYORK,0
AN_TracknField,MASSACHUSETTS,0
APLMaria,NEWYORK,0
apput,OHIO,0
ARCWisc,WISCONSIN,0
areadelhi,MASSACHUSETTS,0
Ariel_Angelico,FLORIDA,0
ariiannatips,RHODE,0
AriRich7,WISCONSIN,0
ArlingtonCSD,NEWYORK,0
ArnoRosenfeld,NEWYORK,0
artbyoce,NORTHCAROLINA,0
ArteryInk,WISCONSIN,0
artistic_saint,WISCONSIN,0
artofmithril,NORTHCAROLINA,0
Arun_bravo_M,MASSACHUSETTS,0
Arushi134,NORTHCAROLINA,0
AS220Food,NEWYORK,0
as220labs,NEWYORK,0
asbaaisami,NORTHCAROLINA,0
asbernstein2185,MASSACHUSETTS,0
aschroeder818,MASSACHUSETTS,0
asdavis_,MASSACHUSETTS,0
ashenork,WISCONSIN,0
AshleyHalliwill,MASSACHUSETTS,0
ashleyymarino,MASSACHUSETTS,0
ashleyynaomii,TENNESSEE,0
ashmuriithi,NEWYORK,0
AshNis,NORTHCAROLINA,0
ashtonevans,NEWYORK,0
Ashtonleighbeck,NORTHCAROLINA,0
asianSupermark,RHODE,0
ASK2architect,NEWYORK,0
Askembora,WISCONSIN,0
ASOGBanks,WISCONSIN,0
asreeves34,TENNESSEE,0
Astana2628,WISCONSIN,0
astqb,FLORIDA,0
asultani7,NEWYORK,0
athenad,OHIO,0
ATHENA_RESE,NORTHCAROLINA,0
Atirgen,NEWYORK,0
atomspark1618,MASSACHUSETTS,0
ATONAMIS317,MASSACHUSETTS,0
atwalls,MASSACHUSETTS,0
aubreyerin13,WISCONSIN,0
audballl911,NORTHCAROLINA,0
AUDDOTcom,NORTHCAROLINA,0
audio_adam,MASSACHUSETTS,0
AuditConduct,NEWYORK,0
augenblicknyc,NEWYORK,0
augmentedvisual,NORTHCAROLINA,0
AugustKeith,NORTHCAROLINA,0
AUPCareers,NEWYORK,0
aurianneJB,NEWYORK,0
AuroraAlimentos,MASSACHUSETTS,0
AussieGators,NEWYORK,0
austinbrinza,NEWYORK,0
Avandros1,NORTHCAROLINA,0
avenuedeleurope,WISCONSIN,0
AvonworthPE,PENNSYLVANIA,0
awalkhome,WISCONSIN,0
awaz02,OHIO,0
AworthDball1,MASSACHUSETTS,0
AWPPHOTOGRAPHY,NEWYORK,0
aw_is_brkn,WISCONSIN,0
ayamrb,WISCONSIN,0
ayiesalleh29,WISCONSIN,0
azarathus,NORTHCAROLINA,0
b00mShakaLaka87,NORTHCAROLINA,0
b8syPaint,MASSACHUSETTS,0
babinjobrat,WISCONSIN,0
BabuddinI,MASSACHUSETTS,0
babyface_newgen,NEWYORK,0
BackpackersTW,NORTHCAROLINA,0
badlandslogan,NEWYORK,0
badlemans,NORTHCAROLINA,0
BadLuckG,NORTHCAROLINA,0
BahadirDurak,RHODE,0
Bakhiter,NEWYORK,0
balabit,WISCONSIN,0
Balance180Gym,GEORGIA,0
balconyevents,NORTHCAROLINA,0
bandmichaelbr,WISCONSIN,0
BapeRodney,WISCONSIN,0
baptistebonnef1,RHODE,0
BarbaraBermudez,MASSACHUSETTS,0
BarbaraDi,NEWYORK,0
BarbaraRainey,WISCONSIN,0
barblyons,WISCONSIN,0
barodaproperty,VIRGINIA,0
BarthMoc,NEWYORK,0
bartka,WISCONSIN,0
BasharMJarrar,NEWYORK,0
BassemZabaneh,NORTHCAROLINA,0
BastienBdg,NORTHCAROLINA,0
batbuyan01,NORTHCAROLINA,0
bat_otgon_b,NORTHCAROLINA,0
bbqbistrro,MASSACHUSETTS,0
bcaputoh,NORTHCAROLINA,0
BCastellier,NEWYORK,0
bchaiken,MASSACHUSETTS,0
bdk414,MASSACHUSETTS,0
Bdoss219,WISCONSIN,0
Beach_Singles,WISCONSIN,0
BebeRiz,NORTHCAROLINA,0
beckragdoll,MASSACHUSETTS,0
beckycartercook,NEWYORK,0
beebeeoko,MASSACHUSETTS,0
beesweddings,NORTHCAROLINA,0
Beka_Tay,GEORGIA,0
BeleenDiz,WISCONSIN,0
belieberfan09,WISCONSIN,0
belkissanchezc,MASSACHUSETTS,0
bellarukmana,NORTHCAROLINA,0
bellgiunta,PENNSYLVANIA,0
BelluauEmma,NORTHCAROLINA,0
BeltempestBand,WISCONSIN,0
Bengyanson,NORTHCAROLINA,0
benhall923,WISCONSIN,0
BenJaneDavies,NEWYORK,0
bennymullany,MASSACHUSETTS,0
benoitcorbel,RHODE,0
Benoit_Lavier,NEWYORK,0
bensentsuecs,NORTHCAROLINA,0
BenStands,WISCONSIN,0
bentarap,NORTHCAROLINA,0
benwitte,NEWYORK,0
BergenfieldLib,NEWJERSY,0
bergenfieldmb,NEWJERSY,0
BergenfieldNJ,NEWYORK,0
BergenfieldSD,NEWJERSY,0
BestGyrosCLE,WISCONSIN,0
bestmileypicz,NORTHCAROLINA,0
Bestquotes96000,WISCONSIN,0
Bethany_R_Brown,MASSACHUSETTS,0
beth_kuj,MASSACHUSETTS,0
betterlove101,NEWYORK,0
BetterMarriages,WISCONSIN,0
BetterNewlyweds,WISCONSIN,0
beyoncetuber,WISCONSIN,0
BHSMusicDept,NEWJERSY,0
bidhospitalists,WISCONSIN,0
biglaunching,MASSACHUSETTS,0
BigMan_44,NEWYORK,0
BigRedSyl,NORTHCAROLINA,0
Bigskye1144,WISCONSIN,0
BigWuiz,NORTHCAROLINA,0
bigyusk30,NORTHCAROLINA,0
Big_Juicy_Mike,WISCONSIN,0
BillQuinlanTV20,MASSACHUSETTS,0
billykuhl402,MASSACHUSETTS,0
biltmoreacademy,MASSACHUSETTS,0
Binas72,NORTHCAROLINA,0
Binti_Afrique,NEWYORK,0
Bintyswazuri,NEWYORK,0
Biondi_D,NEWYORK,0
Bismarck_WX,MASSACHUSETTS,0
BitcoinFaucet3M,MASSACHUSETTS,0
bjavkhlan,MASSACHUSETTS,0
bjornerix,MASSACHUSETTS,0
bjoseff44,MASSACHUSETTS,0
bkingcs,PENNSYLVANIA,0
bkipande,NEWYORK,0
BlackboxVisual,WISCONSIN,0
blackmanrise14,NEWYORK,0
BlackSwanMia,WISCONSIN,0
blakeanne_,MASSACHUSETTS,0
blake_raven,RHODE,0
Blazefire_Saber,NORTHCAROLINA,0
blev117,NORTHCAROLINA,0
blguy06_lee,NEWYORK,0
blissandbespoke,NORTHCAROLINA,0
blizzardlites,WISCONSIN,0
BloopyFoxx,NORTHCAROLINA,0
BLSandCompany,NEWYORK,0
BlueCamelCafe,CONNECTICUT,0
bmansayswhat,NEWYORK,0
BMcKinney909,FLORIDA,0
bmolseed,WISCONSIN,0
BobToulsonBurke,NEWYORK,0
bob_woodburn,MASSACHUSETTS,0
bodegamalasana,MASSACHUSETTS,0
bogotacKD,VIRGINIA,0
bonescosey,MASSACHUSETTS,0
BonniLedesma,WISCONSIN,0
Boogieboothnola,NORTHCAROLINA,0
Boomersaurus,MASSACHUSETTS,0
bootsy_17,RHODE,0
borispelcer,MASSACHUSETTS,0
Boris_Nguyen,NORTHCAROLINA,0
BoyuZ,MASSACHUSETTS,0
bp_kari32,NEWYORK,0
BradTurville,MASSACHUSETTS,0
brahimchhit,NORTHCAROLINA,0
BrandonLal,NEWYORK,0
Brandon_Blf,MASSACHUSETTS,0
brankdollas,WISCONSIN,1
BrayanDeLaHoz19,WISCONSIN,1
BreDiesel,WISCONSIN,1
bree_wurst,PENNSYLVANIA,1
BrentHoffman1,GEORGIA,1
brettbradshaw72,VIRGINIA,1
BrettWSperry,GEORGIA,1
Bre_Mundy,WISCONSIN,1
bre_nicole1317,WISCONSIN,1
BrianCorday,GEORGIA,1
briankiamba,NORTHCAROLINA,1
BrianKolowitz,NORTHCAROLINA,1
BrianMFraley,GEORGIA,1
brian_georgeson,MASSACHUSETTS,1
brian_youtuber,NEWYORK,1
BricksClub,GEORGIA,1
bridemberg,MASSACHUSETTS,1
bridoucette71,MASSACHUSETTS,1
Brightree,GEORGIA,1
BrightreeHHHO,GEORGIA,1
brigitaMK,NORTHCAROLINA,1
brigita_ekha,MASSACHUSETTS,1
BrileyAnn23,WISCONSIN,1
britt_mae89,GEORGIA,1
BRNSRS,MASSACHUSETTS,1
BroadComedy,WISCONSIN,1
brookecreative,NORTHCAROLINA,1
brooklyn_krone,WISCONSIN,1
BrooksTheGod,WISCONSIN,1
Bruno_soaresr,WISCONSIN,1
bryankelleybpk,NEWYORK,1
bryantuck,GEORGIA,1
BrycpP,MASSACHUSETTS,1
bryzkicetea,MASSACHUSETTS,1
BTTFQuotes1,VIRGINIA,1
BucknellCS,PENNSYLVANIA,1
BucknellGrants,PENNSYLVANIA,1
BucknellLIT,PENNSYLVANIA,1
BucknellMath,PENNSYLVANIA,1
BuckyProduction,WISCONSIN,1
buffalogospel,WISCONSIN,1
BuffettCC,MASSACHUSETTS,1
Bunnielyz2carl,NEWYORK,1
BUPerry,MASSACHUSETTS,1
bustatrades,MASSACHUSETTS,1
BuyLegLamps,WISCONSIN,1
buzztodd,WISCONSIN,1
BU_ENGR,PENNSYLVANIA,1
BYFD_Leth,RHODE,1
byronimation,WISCONSIN,1
BYZAUC,MASSACHUSETTS,1
b_fults_6,ILLINOIS,1
b_money888,WISCONSIN,1
B_M_Westbrook,WISCONSIN,1
c0nstantine_III,NEWYORK,1
ca3a9867b4fb495,WISCONSIN,1
CadillacGabe,WISCONSIN,1
CadillacQYK,FLORIDA,1
calledtobeone,GEORGIA,1
CalliSchillaci,WISCONSIN,1
callmerashi,OHIO,1
callmeWHISKY,GEORGIA,1
CamelAthletics,CONNECTICUT,1
CamiladelaHoz7,WISCONSIN,1
camilamarquez99,WISCONSIN,1
camilo_2107,WISCONSIN,1
cammxpp,FLORIDA,1
CampaignsMcr,NEWYORK,1
Campis_Lau,WISCONSIN,1
CanadianTMJohn,WISCONSIN,1
candeeshoppee,NORTHCAROLINA,1
cannedtalent,GEORGIA,1
CapterraIT,VIRGINIA,1
CarberryMedia,NEWYORK,1
cardellw,FLORIDA,1
CareWatchInc1,GEORGIA,1
Caricoats,MASSACHUSETTS,1
carladulcete3,WISCONSIN,1
carlataverneira,WISCONSIN,1
CarlossHuerta,CONNECTICUT,1
CarlyPenrose,VIRGINIA,1
CarlyRaex3,NORTHCAROLINA,1
carmellaj97,NEWYORK,1
caropapus,NEWYORK,1
CaroReporting,NEWYORK,1
CarrieTooman,WISCONSIN,1
Carson_Heim_,WISCONSIN,1
cassanovy,WISCONSIN,1
CBCPT,WISCONSIN,1
cbdaytonrealtor,OHIO,1
CBJerseyCityNJ,NEWYORK,1
cbl_cranebank,GEORGIA,1
CBMalta,MASSACHUSETTS,1
cbouchard6824,MASSACHUSETTS,1
cBroker13,RHODE,1
ccampanellaa,NEWJERSY,1
CCIPittsburgh,PENNSYLVANIA,1
CCorbett_,NEWYORK,1
CCSEPA,CONNECTICUT,1
CCsustainable,CONNECTICUT,1
CC_Admission,CONNECTICUT,1
cdbongard,NEWJERSY,1
cdutton12,WISCONSIN,1
CeciliaCostaMen,WISCONSIN,1
Cedriic_Obin,NORTHCAROLINA,1
ceemonrooij,MASSACHUSETTS,1
ceirra_riddle,NEWYORK,1
CelebVegasTours,GEORGIA,1
CelloGirl123501,MASSACHUSETTS,1
