01BlackRose08,GEORGIA,0
Cenibra,NORTHCAROLINA,1
centroprov,NEWYORK,1
Cen_health,OHIO,1
Cereul_,WISCONSIN,1
cesarhernandz23,VIRGINIA,1
CFTLatWestEd,NEWYORK,1
cghtee,WISCONSIN,1
chace_n_lulu,RHODE,1
ChampagneDropie,WISCONSIN,1
ChapelGrille,RHODE,1
charlie_rissy,GEORGIA,1
charmsnvamps,WISCONSIN,1
Chavezx6,WISCONSIN,1
cheaptweets850,MASSACHUSETTS,1
ChefAdamBklyn,NEWYORK,1
ChelleBulilit,WISCONSIN,1
ChellerChris,WISCONSIN,1
chemonye,NORTHCAROLINA,1
CherieA5011,GEORGIA,1
CherilynnCheri,WISCONSIN,1
cherylbaldwin67,WISCONSIN,1
chescobus,NEWYORK,1
ChescoPlanning,NEWYORK,1
ChescoPolitics,NEWYORK,1
ChesterCoEDC,NEWYORK,1
CheyRescorl,NEWJERSY,1
chiefjacqueline,FLORIDA,1
CHIMECEO,MICHIGAN,1
ChipLowePR,FLORIDA,1
Chivalme,RHODE,1
chloe_fvrjn,NEWYORK,1
ChrisJohnson474,WISCONSIN,1
ChrisOber,NEWYORK,1
ChrisPetrullo_,NEWJERSY,1
ChrisSobel,WISCONSIN,1
CHRISTALFOX5,WISCONSIN,1
christel81570,NEWYORK,1
ChristiandreYow,NEWJERSY,1
ChristianWife1,WISCONSIN,1
ChristiesNpt,RHODE,1
ChristieSuePINK,FLORIDA,1
ChristMother,WISCONSIN,1
christy_herman,WISCONSIN,1
Chris_ndika,NEWYORK,1
chriztophur,WISCONSIN,1
Chuchu_Maureen,NORTHCAROLINA,1
CiaMundung,MASSACHUSETTS,1
cimportugal_,GEORGIA,1
CincyKissel,NEWYORK,1
CindykinSpace,WISCONSIN,1
CityGirl118,TENNESSEE,1
CITY_ASSOCIATES,GEORGIA,1
cjpop80,WISCONSIN,1
cjschmidt_,WISCONSIN,1
CJZM15,GEORGIA,1
ClaraBerlose,MASSACHUSETTS,1
clareandreasons,NEWYORK,1
clare_dejoy,MASSACHUSETTS,1
claunavy,MASSACHUSETTS,1
ClearviewNYC,NEWYORK,1
ClinSeqNews,NEWYORK,1
clivefarringto1,WISCONSIN,1
clkehr,MASSACHUSETTS,1
ClubMarriage,FLORIDA,1
cmaedu,TENNESSEE,1
CMAEDUatUF,GEORGIA,1
Cmerolli,MASSACHUSETTS,1
cmk_colloe,NORTHCAROLINA,1
CmlbUs,WISCONSIN,1
cncownersoff,WISCONSIN,1
CnCSagaDE,NEWYORK,1
cnxcnx,MASSACHUSETTS,1
CoachClive10,NEWYORK,1
CoachGarrett53,MASSACHUSETTS,1
CoachTosches,MASSACHUSETTS,1
coach_malouf,MASSACHUSETTS,1
Coach_Raitano,NEWJERSY,1
cocobiiz,RHODE,1
cococolleen2001,MASSACHUSETTS,1
COCONUTMILKYWAY,NEWYORK,1
CodySvoboda44,WISCONSIN,1
cofilence,WISCONSIN,1
coldcaselovefic,WISCONSIN,1
coleleonoff,NEWYORK,1
collado193,CONNECTICUT,1
collie_flowers,GEORGIA,1
collingabriel79,MASSACHUSETTS,1
colonelkerning,NEWYORK,1
ColonelPlatypus,WISCONSIN,1
ColtonFritts,MASSACHUSETTS,1
ColynePapin,NEWYORK,1
ComedyConclave,MASSACHUSETTS,1
compa_rafa,WISCONSIN,1
Conkerberry,NEWYORK,1
ConnColl2015,CONNECTICUT,1
ConnCollAlums,CONNECTICUT,1
ConnCollCareer,CONNECTICUT,1
ConnCollSAC,CONNECTICUT,1
connorcassidy18,MASSACHUSETTS,1
connor_reddy,WISCONSIN,1
ConorMoore,NEWYORK,1
constanzapaler1,MASSACHUSETTS,1
CookieThunder13,WISCONSIN,1
corcoran_nyc,NEWYORK,1
Cormier2,WISCONSIN,1
CornellGPSA,NEWYORK,1
CornellJoeS,NEWYORK,1
CorOfTheBridge,RHODE,1
cossio_pedro,IOWA,1
countryNYC,NEWYORK,1
CoupleCheckup,WISCONSIN,1
CoupleCheckupAU,WISCONSIN,1
courtneyjonaire,MASSACHUSETTS,1
CovenantStand,WISCONSIN,1
covenantstander,WISCONSIN,1
cowboyswife07,WISCONSIN,1
CO_Rheumatology,WISCONSIN,1
cpokeefe,MASSACHUSETTS,1
craigsikora,WISCONSIN,1
CrefloDollar6,GEORGIA,1
cristianoms,WISCONSIN,1
CristinaMerily1,MASSACHUSETTS,1
CristobalGil_Lu,MASSACHUSETTS,1
CrossCultureVC,NEWYORK,1
CrossyChicken,CONNECTICUT,1
CryssNaranjo,MASSACHUSETTS,1
csouthern_bunny,MASSACHUSETTS,1
CT_HealthAtHome,CONNECTICUT,1
CURE_NY,NEWYORK,1
Curtis1864,RHODE,1
cutsykid3,NEWYORK,1
Cuupcakeeee,WISCONSIN,1
CVTrail,NEWYORK,1
CWeddingBliss,TENNESSEE,1
CyberFame247,WISCONSIN,1
CynthiaCCarter,VIRGINIA,1
CyrusAlderwood,VIRGINIA,1
c_haise,WISCONSIN,1
C_J_Williams,NEWYORK,1
c_mille,VIRGINIA,1
c_thompson6,WISCONSIN,1
C_Z_3,NEWJERSY,1
d13locker,WISCONSIN,1
d4mjan,WISCONSIN,1
daanblaack,MASSACHUSETTS,1
daccraft,WISCONSIN,1
DaevTV,WISCONSIN,1
daggs_linds,WISCONSIN,1
dailydapper,WISCONSIN,1
DailyMarBuilder,WISCONSIN,1
DailyUnicorn,WISCONSIN,1
Dalek_Fire,WISCONSIN,1
daljawamis,MASSACHUSETTS,1
damibarrio,MASSACHUSETTS,1
Damienking244,WISCONSIN,1
dana_lewin,OHIO,1
Danbolivar12,WISCONSIN,1
danielgjoede,MASSACHUSETTS,1
DanielLassman,FLORIDA,1
daniellebowers_,MASSACHUSETTS,1
DanielleCotillo,FLORIDA,1
danielmunns1,WISCONSIN,1
DanielNealAdler,NEWYORK,1
DANKOMISITA,WISCONSIN,1
DannyJonokuchi,NEWYORK,1
DannyLean,VIRGINIA,1
danny_l22,PENNSYLVANIA,1
Danny_Mcfc,MASSACHUSETTS,1
danny_noel91,NEWYORK,1
DaNoobSays,MASSACHUSETTS,1
DaoustAshley,WISCONSIN,1
dapuckster,WISCONSIN,1
DarknessLoveer,WISCONSIN,1
darksinful,WISCONSIN,1
DarO__XD,WISCONSIN,1
DarrylBurnett,RHODE,1
Darsh726,TENNESSEE,1
DarusPoken,GEORGIA,1
DaseinUltimate,CONNECTICUT,1
DateBritishGuys,NEWYORK,1
DateNightEvent,WISCONSIN,1
davefraleigh,NEWYORK,1
DaveNelsen2,MASSACHUSETTS,1
DavidBordwell,MASSACHUSETTS,1
davidjunge,MASSACHUSETTS,1
davidsglynn,NEWYORK,1
davids_dale,NEWYORK,1
David_Zedd,NEWYORK,1
DawsonDuff,NORTHCAROLINA,1
daymstan,VIRGINIA,1
DaySpaSavannah,GEORGIA,1
DayZCharacter,NORTHCAROLINA,1
DBigoness,NEWYORK,1
dbocchino24,MASSACHUSETTS,1
dbricetyler,MASSACHUSETTS,1
dburkes10,WISCONSIN,1
DCMathsDept,OHIO,1
dcoachman6,WISCONSIN,1
dddarrengill,NEWYORK,1
DdsmOrr,VIRGINIA,1
DeanIdieKesner,MASSACHUSETTS,1
dearshakti,VIRGINIA,1
debbimarks1,NEWYORK,1
DebraCheatham,WISCONSIN,1
debster0701,MASSACHUSETTS,1
deb_staub,MASSACHUSETTS,1
DEEJ_KID,NEWYORK,1
DeeSportsGuru,MASSACHUSETTS,1
defesa_digital,WISCONSIN,1
defqwop,NEWYORK,1
DejanVitezovic,WISCONSIN,1
DeltaHealthTech,PENNSYLVANIA,1
demarshmallow69,OHIO,1
DemetriusMJames,WISCONSIN,1
DemiKarras6,WISCONSIN,1
DerickDW,GEORGIA,1
DerrickLopez98,WISCONSIN,1
desigualno,WISCONSIN,1
DestinyMcMurray,WISCONSIN,1
destroyK0,WISCONSIN,1
detonatorbrand,MASSACHUSETTS,1
devonmoreno6,MASSACHUSETTS,1
Dev_LocTavii222,PENNSYLVANIA,1
DeyVarah,NEWYORK,1
dfrenchcasat,NEWYORK,1
dhledbetter,PENNSYLVANIA,1
dianymej45,MASSACHUSETTS,1
diegonachmann,NEWYORK,1
Dieselwon2012,FLORIDA,1
DigInMules,MASSACHUSETTS,1
Dinashawar,MASSACHUSETTS,1
Dinewithjemutai,NEWYORK,1
dipishrai,MASSACHUSETTS,1
discepolan,NEWJERSY,1
DiscoverWarren,RHODE,1
DixonMash,NORTHCAROLINA,1
djammidersnilld,WISCONSIN,1
DJdotTree,NEWYORK,1
DjEmpez,NEWYORK,1
Djidji_KV25,WISCONSIN,1
djmaimone,MASSACHUSETTS,1
djsmartvil1,NEWYORK,1
DJTyga_SA,GEORGIA,1
djvxfaisal,GEORGIA,1
DMacLean15,MASSACHUSETTS,1
Dmadm1n,WISCONSIN,1
DMcFarlinUF,GEORGIA,1
dmiller0464,RHODE,1
docjarv,ILLINOIS,1
Doda9,WISCONSIN,1
dogpuke_,TENNESSEE,1
DohaBSchool,OHIO,1
DohaCollegeAlum,WISCONSIN,1
DohaCollegeIA,OHIO,1
DohaCSocial,OHIO,1
DohaExpat,OHIO,1
dohaexpat07,OHIO,1
Doigenstein,MASSACHUSETTS,1
donniker12,MASSACHUSETTS,1
donovanerba,GEORGIA,1
donscheibenreif,MASSACHUSETTS,1
Dopeman_24,NEWYORK,1
doragirl14,WISCONSIN,1
DoraPrez4,WISCONSIN,1
Dorcholac,WISCONSIN,1
DougCraven,NEWYORK,1
downtownstudio,WISCONSIN,1
DoYouGetScared,WISCONSIN,1
DPierce72,GEORGIA,1
dramil13,FLORIDA,1
DrAnderson19,NORTHCAROLINA,1
DrDavesPlace,VIRGINIA,1
DreadRockSound,WISCONSIN,1
dreamembr,NEWYORK,1
driftwood_mag,MASSACHUSETTS,1
DrinkandaCake,NEWYORK,1
DRJ_WR2Remember,VIRGINIA,1
DrKlippel,GEORGIA,1
DrMcCleese,VIRGINIA,1
Drobnjak_IzAuta,WISCONSIN,1
drosentrater,MASSACHUSETTS,1
DrPopovicPop,WISCONSIN,1
DrProfBlackLady,CONNECTICUT,1
DrSidWave,MASSACHUSETTS,1
duane_08,WISCONSIN,1
dukechick6682,WISCONSIN,1
duncanmbodze2,NEWYORK,1
Dvulgobg,WISCONSIN,1
dwinters24,MASSACHUSETTS,1
dx_camille,MASSACHUSETTS,1
DynamoKickstand,MASSACHUSETTS,1
d_caravaca,MASSACHUSETTS,2
D_Sim15,MASSACHUSETTS,2
D_Thorn123,NEWJERSY,2
e671046e2c5b424,NORTHCAROLINA,2
echoedwalls,RHODE,2
econnor24,MASSACHUSETTS,2
ECULLEN1,WISCONSIN,2
edbraddy,GEORGIA,2
edenmarriage,WISCONSIN,2
eduardoduclos,WISCONSIN,2
eduardsputra,MASSACHUSETTS,2
edvaldoavila,VIRGINIA,2
eerikrojas,WISCONSIN,2
egalitaria,MASSACHUSETTS,2
egarrity21,WISCONSIN,2
egeorgiou88,MASSACHUSETTS,2
egross69,WISCONSIN,2
eiselein,MASSACHUSETTS,2
ejc2776,WISCONSIN,2
Ejiigwuonyi,RHODE,2
Ekonomista3,WISCONSIN,2
ElfridsHair,MASSACHUSETTS,2
ElizabethLundg1,FLORIDA,2
eljuanguti02,WISCONSIN,2
elleneschwartz,NEWYORK,2
EllenFarley13,FLORIDA,2
EllePastula,MASSACHUSETTS,2
Ellie_W89,MASSACHUSETTS,2
ellis_kevaughn7,GEORGIA,2
elmchoalfa,WISCONSIN,2
ElmsMansion,NORTHCAROLINA,2
eloisedenti_,MASSACHUSETTS,2
EloyNeyens,WISCONSIN,2
El_Phenomenoo,WISCONSIN,2
El_Punisher,WISCONSIN,2
emadasghar,NEWYORK,2
emeth007,NEWYORK,2
EmilioMateuJi,MASSACHUSETTS,2
emilyahelmuth,MASSACHUSETTS,2
emilyyjaimes,WISCONSIN,2
emmacreasytime,MASSACHUSETTS,2
emmaholder,MASSACHUSETTS,2
emmam125,WISCONSIN,2
emmaskledar29,PENNSYLVANIA,2
emmers97,MASSACHUSETTS,2
emmettisjack,NEWYORK,2
emme_Mercy,NEWYORK,2
emmyalter,MASSACHUSETTS,2
emo_x_bunny,WISCONSIN,2
EmrahSoezener23,WISCONSIN,2
emrekrdg,WISCONSIN,2
Em_Em_pink,WISCONSIN,2
encantadamc,WISCONSIN,2
engineeringppl,RHODE,2
EnjaGuarda95,VIRGINIA,2
enjoihsu,WISCONSIN,2
enjoyyourwife,WISCONSIN,2
ennissean_,MASSACHUSETTS,2
EnockDejavu,RHODE,2
Enrichmarriages,WISCONSIN,2
EnriqueHuglin,NEWYORK,2
entropy_phi,MASSACHUSETTS,2
Environetics,NEWYORK,2
EpiclyEpicJJ,WISCONSIN,2
erelline,MASSACHUSETTS,2
EricaGeorge,MASSACHUSETTS,2
ericamendevil,NORTHCAROLINA,2
EricBlackIsHere,TENNESSEE,2
EricJMartin,GEORGIA,2
EricVonCountry,MASSACHUSETTS,2
ericzealani,NEWYORK,2
Eric_Alvin_,MASSACHUSETTS,2
ErikaHofacker7,WISCONSIN,2
erikastdavis,FLORIDA,2
erikljungphoto,WISCONSIN,2
erikneue,NORTHCAROLINA,2
erinkljones,MASSACHUSETTS,2
Erorentals,FLORIDA,2
esa_uon,NORTHCAROLINA,2
EsDecancha,NEWYORK,2
espiotto,WISCONSIN,2
esquire_mike,NEWYORK,2
EssaH52,WISCONSIN,2
EstelleAbn,RHODE,2
Ester_jvita,RHODE,2
ETKoconis,MASSACHUSETTS,2
evangalin,GEORGIA,2
EvanMPeck,PENNSYLVANIA,2
Evan_Boyd412,PENNSYLVANIA,2
Evegg4,WISCONSIN,2
evenneman,NORTHCAROLINA,2
Evensg,MASSACHUSETTS,2
EventRental,NORTHCAROLINA,2
eve_kilel,NEWYORK,2
evie_ward1919,WISCONSIN,2
EvolvingGender,MASSACHUSETTS,2
EvVcCo,NEWYORK,2
EvyZenaida,MASSACHUSETTS,2
ExpatPip,OHIO,2
ezchoi,NORTHCAROLINA,2
e_hubes,NEWJERSY,2
Fabianes15,NEWYORK,2
FabianRealpe,MASSACHUSETTS,2
faheyauctions,NEWYORK,2
faine_goldman,NORTHCAROLINA,2
faisalkawar,NEWJERSY,2
fajariansyah,NEWJERSY,2
fakeleerowley,WISCONSIN,2
FamilyBiznessTV,WISCONSIN,2
FamilyBuildersC,RHODE,2
FaniMutiaraa,NEWJERSY,2
FansOldDominion,WISCONSIN,2
FantasyNov4,WISCONSIN,2
Fares_Kakish,NEWJERSY,2
FatinaAlAhmad,NEWJERSY,2
FayekAK,NEWJERSY,2
FBBM15,NEWJERSY,2
FBYBG_JAIR,NEWJERSY,2
FDeLucia,NEWYORK,2
fdmathis819,WISCONSIN,2
fd_rico,NEWJERSY,2
Febriiyoga,NEWJERSY,2
FECTOK,NORTHCAROLINA,2
federmanestrada,MASSACHUSETTS,2
feinhilkia,MASSACHUSETTS,2
feliciajmr7,WISCONSIN,2
FelixObora,NEWYORK,2
Felix_KSang,NEWYORK,2
femuria1,NORTHCAROLINA,2
Fernando_wulur,NEWJERSY,2
FertileUG,NEWYORK,2
FezProvidence,NEWYORK,2
fgortazar,MASSACHUSETTS,2
fiftydornans,NEWJERSY,2
Fight_Diary,NEWYORK,2
FireflyAmbiance,NEWJERSY,2
fishermanTINGO,WISCONSIN,2
FitnessMedico,WISCONSIN,2
fjhr,MASSACHUSETTS,2
FlanYAjo,NEWYORK,2
Flavie_Pinthon,NEWJERSY,2
Floor336,NORTHCAROLINA,2
florencetaguba,WISCONSIN,2
fluttergame,MASSACHUSETTS,2
flynnstone70,NEWJERSY,2
FoodInstUofG,RHODE,2
Foreclosure2Fab,WISCONSIN,2
Forever_Works,WISCONSIN,2
FOX5DESK,NEWYORK,2
fr0styjenn,VIRGINIA,2
FrankelMedia,GEORGIA,2
freddieinstein,NEWYORK,2
FrediDervis,WISCONSIN,2
FrediZohar,RHODE,2
Freelinked,NEWYORK,2
Freestyle_ZiNeZ,NEWJERSY,2
FrenchRetailers,WISCONSIN,2
frickeradio,GEORGIA,2
fromallfields,NEWYORK,2
frosted_delight,WISCONSIN,2
fsambai,NEWYORK,2
FuturesSomerset,RHODE,2
FxSnipes,WISCONSIN,2
gabbygilbert09,MASSACHUSETTS,2
GabriellaBruno6,NEWJERSY,2
gabyderealpe,MASSACHUSETTS,2
gaellearssn,NEWJERSY,2
gaithertim,WISCONSIN,2
galarcon_m,NORTHCAROLINA,2
GalwayWarriors,GEORGIA,2
GamesWeekMelbs,CONNECTICUT,2
GaranceRnr,NEWYORK,2
Garcia_leon_,NEWJERSY,2
GaryBorowiec,NEWJERSY,2
garydwaechter,MASSACHUSETTS,2
garyjford1981,MASSACHUSETTS,2
GaryWhitcomb,WISCONSIN,2
GASTWESOsmanlee,NEWJERSY,2
gateway2science,MASSACHUSETTS,2
gathanlse,WISCONSIN,2
Gatrgal,FLORIDA,2
Gauthierlb_,RHODE,2
gazpoole,CONNECTICUT,2
GBookerPR,GEORGIA,2
gearvrnews,NEWYORK,2
GeeUmboh,NEWJERSY,2
Gege97G,RHODE,2
GeisingerADMI,NEWJERSY,2
Gemini_wife_mom,FLORIDA,2
Genestone,NEWYORK,2
Genmathenge3,NEWYORK,2
GenoAteTampa,FLORIDA,2
genocidexox,NEWYORK,2
GenomeFIRST,NEWJERSY,2
genuine_husband,FLORIDA,2
GeoffreyJames3,MASSACHUSETTS,2
geoffreyjwong,FLORIDA,2
GeoOptimization,MASSACHUSETTS,2
georgehsteele,NEWJERSY,2
GeorgeManiereg,NEWYORK,2
GeorScandalo,MASSACHUSETTS,2
gerPs,NEWYORK,2
getfortawesome,MASSACHUSETTS,2
GFCChris,FLORIDA,2
gfindley01,MASSACHUSETTS,2
GGlensol,MASSACHUSETTS,2
GiantSpider_MKE,WISCONSIN,2
gibbbaayyy,FLORIDA,2
gibbondemon,MASSACHUSETTS,2
GidionRembet,NEWJERSY,2
gilferrersalon,NEWYORK,2
gilngalamsyah,FLORIDA,2
ginnyhamrick,NEWYORK,2
Giowithanio,NEWYORK,2
girby,NEWYORK,2
Giselasumarauw,NEWJERSY,2
GissethM_,FLORIDA,2
GithaKawengian,OHIO,2
GiuliBacchin,VIRGINIA,2
giveusasmile916,NEWJERSY,2
glenn_natalie,RHODE,2
glensutherland,FLORIDA,2
GlenTappi,MASSACHUSETTS,2
GlenwoodWildcat,WISCONSIN,2
glen_dowell,NEWYORK,2
GleycePatricio,FLORIDA,2
Glimmer_KKP,FLORIDA,2
gloriakhj,NEWYORK,2
GloriousTattoos,NEWJERSY,2
glossika,NEWJERSY,2
gmagoulis,FLORIDA,2
