02SarahM,CALIFORNIA,0
0a3430129c1b4f5,CALIFORNIA,0
0B_JuanKenobi,CALIFORNIA,0
0_Fuk_Given,CALIFORNIA,0
123KatC,CALIFORNIA,0
1399_saa,CALIFORNIA,0
13DiYaNkA,CALIFORNIA,0
14sbass,CALIFORNIA,0
15roneill,CALIFORNIA,0
28724m,CALIFORNIA,0
3DCRE,CALIFORNIA,0
3Four_Prod,CALIFORNIA,0
3min3m_lover,CALIFORNIA,0
5148a274fa86451,CALIFORNIA,0
5h2Wfh,CALIFORNIA,0
5sos_lover_33_,CALIFORNIA,0
6_boyce,CALIFORNIA,0
73Huntingdonsqn,CALIFORNIA,0
84213360,CALIFORNIA,0
8755745454,CALIFORNIA,0
8dfb4f5d646346b,CALIFORNIA,0
9never_any,CALIFORNIA,0
AadamSparkzz,CALIFORNIA,0
aahana_dhar,CALIFORNIA,0
AalexxxFoxwell,CALIFORNIA,0
aaronhiles,CALIFORNIA,0
aaron_e1294,CALIFORNIA,0
abbeybusche_,CALIFORNIA,0
abbeymclennon,CALIFORNIA,0
AbbeyRaeee2,CALIFORNIA,0
AbbyPerkins8,CALIFORNIA,0
ABC7JayE,CALIFORNIA,0
Abdi272,CALIFORNIA,0
abdullah_dawnak,CALIFORNIA,0
abhaynawani,CALIFORNIA,0
AbiReimold,CALIFORNIA,0
AblaKlaa,CALIFORNIA,0
absarokaa_wyo,CALIFORNIA,0
Abu_Kigab23,CALIFORNIA,0
AccordingtoDrew,CALIFORNIA,0
AcworthGAHomes,CALIFORNIA,0
ada914,CALIFORNIA,0
adomidom,CALIFORNIA,0
AdrianJulian,CALIFORNIA,0
AdvocateAPPNews,CALIFORNIA,0
AdvocateComRel,CALIFORNIA,0
AdvocateMegC,CALIFORNIA,0
AdvocateSystem,CALIFORNIA,0
AdyCakesLLC,CALIFORNIA,0
aeradio2015,CALIFORNIA,0
AeroBrennan,CALIFORNIA,0
aetcars,CALIFORNIA,0
AgentFenton,CALIFORNIA,0
AGMacRae,CALIFORNIA,0
agrarealestate,CALIFORNIA,0
AgronomyAdvntge,CALIFORNIA,0
agvthe,CALIFORNIA,0
agvthv,CALIFORNIA,0
AGWilsonn,CALIFORNIA,0
AHerrinHBR,CALIFORNIA,0
AHSanchez128,CALIFORNIA,0
AhsanKh31215445,CALIFORNIA,0
AimeeTay,CALIFORNIA,0
Ains_Organ,CALIFORNIA,0
aiyananana,CALIFORNIA,0
ajoycecasas,CALIFORNIA,0
akatz313,CALIFORNIA,0
aka_delboy,CALIFORNIA,0
akilalola444,CALIFORNIA,0
akshay1090,CALIFORNIA,0
akumu_stephen,CALIFORNIA,0
Al1shaK,CALIFORNIA,0
alainveuve,CALIFORNIA,0
albabynyr,CALIFORNIA,0
alberti47136988,CALIFORNIA,0
albertzace,CALIFORNIA,0
Aldair0605,CALIFORNIA,0
Ale0099,CALIFORNIA,0
AlecAustin,CALIFORNIA,0
aleeibuu,CALIFORNIA,0
alexarungah,CALIFORNIA,0
AlexFontana1995,CALIFORNIA,0
AlexGeeDee,CALIFORNIA,0
AlexGrindeland,WASHINGTON,0
AlexGuerrerj,CALIFORNIA,0
alexiselizabet,CALIFORNIA,0
alexisgracehigg,CALIFORNIA,0
alexismathison,CALIFORNIA,0
Alexis_Groht,CALIFORNIA,0
AlexKeenPhoto,CALIFORNIA,0
AlexRibenboim,CALIFORNIA,0
AlexSparbeck,CALIFORNIA,0
AlexYoungston,CALIFORNIA,0
Alex_06,CALIFORNIA,0
alex_gnoza,CALIFORNIA,0
Alex_Mayberry,CALIFORNIA,0
AliAliroper612,CALIFORNIA,0
alialvi,WASHINGTON,0
aliciadugan10,CALIFORNIA,0
alikennedy_,CALIFORNIA,0
aljastylison,CALIFORNIA,0
Allin_Training,CALIFORNIA,0
AllisonAbayay,CALIFORNIA,0
AllisonChorey,CALIFORNIA,0
allisondone,CALIFORNIA,0
AllisonJ5,CALIFORNIA,0
AllisonMuni,CALIFORNIA,0
allsportsdata,CALIFORNIA,0
allymventura,WASHINGTON,0
All_Greatness,CALIFORNIA,0
AlombossChollo,CALIFORNIA,0
AlphaPhiCSUSB,CALIFORNIA,0
AltitudeVF,CALIFORNIA,0
ALUSCanada,CALIFORNIA,0
AlyshaBadour,CALIFORNIA,0
alyson_huber,CALIFORNIA,0
alyssa_patience,CALIFORNIA,0
alyviaweston9,CALIFORNIA,0
amalthya,CALIFORNIA,0
amandaa_v1,CALIFORNIA,0
amaranthinegirl,WASHINGTON,0
amcaaron,CALIFORNIA,0
americalizethh,CALIFORNIA,0
amhfarm,CALIFORNIA,0
ammaral_zeer,CALIFORNIA,0
AMRealGirl,CALIFORNIA,0
AMS_Avionics,CALIFORNIA,0
amy_clari,CALIFORNIA,0
anacartur,CALIFORNIA,0
AnandamTV,CALIFORNIA,0
ANDJosiah8787,CALIFORNIA,0
AndreaShayLA,CALIFORNIA,0
AndreasLebihan,CALIFORNIA,0
andrewsargeant,CALIFORNIA,0
AndruwWittels,CALIFORNIA,0
andyrtd,CALIFORNIA,0
andysatnz,CALIFORNIA,0
anesbit1,CALIFORNIA,0
angelicasemidei,CALIFORNIA,0
AngeliMarcline,CALIFORNIA,0
Angielee_vr,CALIFORNIA,0
angies1564,CALIFORNIA,0
Anja66T,CALIFORNIA,0
AnmolSingh1110,CALIFORNIA,0
annaamyerss,CALIFORNIA,0
annaeliz33,CALIFORNIA,0
AnnaSnapp91,CALIFORNIA,0
anna_catrin97,CALIFORNIA,0
Annette34News,CALIFORNIA,0
annikachurchh,CALIFORNIA,0
annmurdesign,CALIFORNIA,0
annmwonjo,CALIFORNIA,0
ANRoth23,CALIFORNIA,0
anshuman_x,CALIFORNIA,0
AnsleyGordon,CALIFORNIA,0
antarcticdinos,CALIFORNIA,0
antb00g13,CALIFORNIA,0
AntjevG,CALIFORNIA,0
Antydogmatyk,CALIFORNIA,0
anyanildefonso,CALIFORNIA,0
anyonaalex,CALIFORNIA,0
Aparna160,CALIFORNIA,0
AplisoSA,CALIFORNIA,0
AppsterTeam,CALIFORNIA,0
araasalinas,CALIFORNIA,0
AranoKj,CALIFORNIA,0
ArcherBuchanan,CALIFORNIA,0
ArchieGameDev,CALIFORNIA,0
areagujarat,CALIFORNIA,0
area_maha,CALIFORNIA,0
Arianajoven,CALIFORNIA,0
ArianaKay_lor,CALIFORNIA,0
arichards75,CALIFORNIA,0
arjhinton,CALIFORNIA,0
Artin__22,CALIFORNIA,0
ArtisticRite,CALIFORNIA,0
ArtOfMaquenda,CALIFORNIA,0
ArtofSekhmet,CALIFORNIA,0
ArtsInRI,CALIFORNIA,0
Arushi_Rawat,CALIFORNIA,0
ASFInfra,CALIFORNIA,0
ashaonthebeach,CALIFORNIA,0
AshaSociety,CALIFORNIA,0
AshesRse,CALIFORNIA,0
ashhhhtonx,CALIFORNIA,0
ashiech,CALIFORNIA,0
AshishMBakshi,CALIFORNIA,0
Ashleydalopz,CALIFORNIA,0
ashleymarie5693,CALIFORNIA,0
AshleyTryba,CALIFORNIA,0
Ashley_M54579,CALIFORNIA,0
ashlynn_colon,CALIFORNIA,0
asmidgin,CALIFORNIA,0
Assassin_115,CALIFORNIA,0
asu_kalekye,CALIFORNIA,0
aswin8783,CALIFORNIA,0
asydrayn,CALIFORNIA,0
ateful,CALIFORNIA,0
AthenaBME,CALIFORNIA,0
athinapechliva2,CALIFORNIA,0
AtorSeri,CALIFORNIA,0
atouchof_grace,CALIFORNIA,0
AtrealJohnny,CALIFORNIA,0
aubreeyyy,CALIFORNIA,0
AudeRlx,CALIFORNIA,0
AudzWrightYPR,CALIFORNIA,0
austinm124,CALIFORNIA,0
AustinSwinimer,CALIFORNIA,0
AutumnSansaver,CALIFORNIA,0
Avdeshzameen,CALIFORNIA,0
AverilBohlens,NORTHDAKOTA,0
avkashchauhan,CALIFORNIA,0
avoge21,CALIFORNIA,0
AWal55,CALIFORNIA,0
AWilsoonn,CALIFORNIA,0
awrightwhitley,CALIFORNIA,0
Axelpult,CALIFORNIA,0
Axel_0197,CALIFORNIA,0
ayeeenando,CALIFORNIA,0
AyeeeYouu,CALIFORNIA,0
ayee_ciearra,CALIFORNIA,0
ayminchet,CALIFORNIA,0
Ayusaa_2012,CALIFORNIA,0
ayushmankuriyal,CALIFORNIA,0
AyyoHutto,CALIFORNIA,0
a_paranjpye,CALIFORNIA,0
a_sis62,CALIFORNIA,0
babesband,CALIFORNIA,0
babpreetika,CALIFORNIA,0
babyyjohnnie,CALIFORNIA,0
BaconRules123,CALIFORNIA,0
baepsehun,CALIFORNIA,0
BaidManisha,CALIFORNIA,0
BaileyBooper,CALIFORNIA,0
bakerboy92,CALIFORNIA,0
BakersfieldRPM,CALIFORNIA,0
Ballislifee_5,CALIFORNIA,0
baltej7,WASHINGTON,0
BananaSalazar,CALIFORNIA,0
BankingSmallBz,CALIFORNIA,0
barbajulz,CALIFORNIA,0
barbie_jalo,CALIFORNIA,0
barrycoltham,CALIFORNIA,0
BartlettGrill,CALIFORNIA,0
BartvanEijden,CALIFORNIA,0
bary__meth,CALIFORNIA,0
basicallyklynn,CALIFORNIA,0
bbhre,CALIFORNIA,0
becca_xpp,CALIFORNIA,0
becker_murray,CALIFORNIA,0
BeckMinus,CALIFORNIA,0
beesleys1,CALIFORNIA,0
Beezinland360,CALIFORNIA,0
BEHallABC,CALIFORNIA,0
Belieber12272,CALIFORNIA,0
BellaFilmsNola,CALIFORNIA,0
BenBeech22,CALIFORNIA,0
BenLeech2,CALIFORNIA,0
benregez,CALIFORNIA,0
BenRoberts07,CALIFORNIA,0
benrosen1,CALIFORNIA,0
ben_batt,CALIFORNIA,0
Bernmeisternola,CALIFORNIA,0
BerteroSindaco,CALIFORNIA,0
betterhealth_CA,CALIFORNIA,0
beyondchance37,CALIFORNIA,0
bfall1523,CALIFORNIA,0
BhekumuziGumede,CALIFORNIA,0
BHPTeam,CALIFORNIA,0
bhrioni,CALIFORNIA,0
BigEasyLofton,CALIFORNIA,0
bigrickirvin,CALIFORNIA,0
BigSap32,CALIFORNIA,0
BigT_90,CALIFORNIA,0
BikeChesterCo,CALIFORNIA,0
bikerushownzz,CALIFORNIA,0
BillCollard1,CALIFORNIA,0
billfathers,CALIFORNIA,0
BillKir33578576,CALIFORNIA,0
BillOwnz,CALIFORNIA,0
binaryworker,CALIFORNIA,0
BiowithGoora,CALIFORNIA,0
BirdCageTaunton,CALIFORNIA,0
bisongruppe,CALIFORNIA,0
bitesize17,CALIFORNIA,0
BKichinko65,CALIFORNIA,0
BlackHillsVinyl,CALIFORNIA,0
BlackLocustL,CALIFORNIA,0
blackstonephoto,CALIFORNIA,0
bladrcntrl101,CALIFORNIA,0
blaircrawford2,CALIFORNIA,0
blakesabol,CALIFORNIA,0
Blattahali,CALIFORNIA,0
Blk_Mamba20,CALIFORNIA,0
blockpocalypse,CALIFORNIA,0
blueskiesnola,CALIFORNIA,0
boinelle_romain,CALIFORNIA,0
bokeh88,CALIFORNIA,0
bonganinhlapo17,CALIFORNIA,0
BonnieBRandall,CALIFORNIA,0
BonnieeKiedis,CALIFORNIA,0
booobear_14,CALIFORNIA,0
bossichic,CALIFORNIA,0
BottJody,CALIFORNIA,0
bozzelli_carmen,CALIFORNIA,0
BradRigoulot,CALIFORNIA,0
BrainGig,CALIFORNIA,0
brandonkenyon55,CALIFORNIA,0
brandyp464,CALIFORNIA,0
BravoRIPhil,CALIFORNIA,0
breannalefneski,CALIFORNIA,0
BrianaBQuinn,CALIFORNIA,0
BrianDiSab,CALIFORNIA,0
BriannaCommo,CALIFORNIA,0
Bridgenti,CALIFORNIA,0
Brigi68,CALIFORNIA,0
britishteal,CALIFORNIA,0
BrittanyAnn610,CALIFORNIA,0
BroadRunGC,CALIFORNIA,0
BroadStreetLine,CALIFORNIA,0
BrothaLuke,CALIFORNIA,0
brrizzzzle,CALIFORNIA,0
BruneParkSchool,CALIFORNIA,0
BrushTuArt,CALIFORNIA,0
brusomogyi,CALIFORNIA,0
BryanLucious,WASHINGTON,0
bryharrell,CALIFORNIA,0
brylovell,CALIFORNIA,0
bseabolt33,CALIFORNIA,0
bsitwesley,CALIFORNIA,0
BTLightbody,CALIFORNIA,0
BttbBoosterRon,CALIFORNIA,0
Bugaloopeb,CALIFORNIA,0
BuildStrongUSA,CALIFORNIA,0
BuiltbyFlaws,CALIFORNIA,0
bujdosoisaiah,CALIFORNIA,0
bunnywithsign,CALIFORNIA,0
burhanaldroubi,CALIFORNIA,0
BurnsGrp,CALIFORNIA,0
BuyFilipino,CALIFORNIA,0
BWalloch,CALIFORNIA,0
CaaptainMorgann,CALIFORNIA,0
cadeditz,WASHINGTON,0
CAHSAHUpdates,CALIFORNIA,0
caileydanielle,CALIFORNIA,0
CaitlynShmatlyn,CALIFORNIA,0
calanmoore,CALIFORNIA,0
CalebLehman13,CALIFORNIA,0
Callarda,CALIFORNIA,0
CalnTownship,CALIFORNIA,0
camerie8,CALIFORNIA,0
Cameronkyle03,CALIFORNIA,0
CamsZA,CALIFORNIA,0
CandieW,CALIFORNIA,0
CandyCrush1999,CALIFORNIA,0
CanneryNOLA,CALIFORNIA,0
caocosmetics,CALIFORNIA,0
capasul,CALIFORNIA,0
CAPHigherEd,WASHINGTON,0
CapsLockSam,CALIFORNIA,0
CaraidArt,CALIFORNIA,0
CareBoundless,WASHINGTON,0
CaregiversA,WASHINGTON,0
CareVoyantHC,WASHINGTON,0
CARLABsocial,CALIFORNIA,0
carlojanea,WASHINGTON,0
carlos_molina67,CALIFORNIA,0
Carlos_Vivaldo,CALIFORNIA,0
CarlyBlanchett,CALIFORNIA,0
carmsbebs,WASHINGTON,0
carollinvieira,CALIFORNIA,0
carolyncomitta,CALIFORNIA,0
CarrickKnights,CALIFORNIA,0
carriefowlerea,CALIFORNIA,0
carslayy,WASHINGTON,0
CaseyMein,CALIFORNIA,0
caseythomas97,CALIFORNIA,0
CasperDeWinter,CALIFORNIA,0
CassandraDowell,CALIFORNIA,0
Cassandra_Lucci,CALIFORNIA,0
castrosprodigy,CALIFORNIA,0
CaswalP,CALIFORNIA,0
CatherineKing10,CALIFORNIA,0
CatriceTeira,CALIFORNIA,0
CavsQStix,CALIFORNIA,0
CBGphotos,CALIFORNIA,0
ccgreen99,CALIFORNIA,0
CCMVjVeriyan,CALIFORNIA,0
CCSaloon,CALIFORNIA,0
cdean18,CALIFORNIA,0
ce6874,CALIFORNIA,0
Cell_met,CALIFORNIA,0
CenterHealthGov,CALIFORNIA,0
cesuleth,CALIFORNIA,0
cgriffrun,CALIFORNIA,0
chachkidaily,WASHINGTON,0
chadbrennan17,CALIFORNIA,0
ChadHolzer,CALIFORNIA,0
chairmandances,CALIFORNIA,0
Challyadds,CALIFORNIA,1
ChanceMaciolek,CALIFORNIA,1
ChanningsMuva,CALIFORNIA,1
chansubits,CALIFORNIA,1
CHAP_Inc,WASHINGTON,1
charlesgravett1,CALIFORNIA,1
CharlesLeblic,WASHINGTON,1
CharlieCaslick,CALIFORNIA,1
charlottemlld,CALIFORNIA,1
CharlvdMerwe,CALIFORNIA,1
chatellucile,CALIFORNIA,1
chawesomegirl8,CALIFORNIA,1
cha_lcs,CALIFORNIA,1
cheesekaehmm,WASHINGTON,1
ChefDerekQ,CALIFORNIA,1
ChefEstie,CALIFORNIA,1
ChefJaeclyn,CALIFORNIA,1
ChefJJ_TX,CALIFORNIA,1
ChefWithPen,CALIFORNIA,1
chef_amaya,CALIFORNIA,1
Chef_Kaitlyn,CALIFORNIA,1
ChelseyTLowe,CALIFORNIA,1
Chemical_spirit,CALIFORNIA,1
ChenShenKim,WASHINGTON,1
CherrelJacobs,CALIFORNIA,1
ChesCoDems,CALIFORNIA,1
ChesCoLibrary,CALIFORNIA,1
ChescoVictory10,CALIFORNIA,1
chiarullinick,WASHINGTON,1
ChielBecker,CALIFORNIA,1
Chikkymo,CALIFORNIA,1
ChilbertArenas,CALIFORNIA,1
ChillieChill,CALIFORNIA,1
chinchilla_206,CALIFORNIA,1
ChitrapJoshi,CALIFORNIA,1
chixx_09,WASHINGTON,1
chiyessa,WASHINGTON,1
ChloDreww,CALIFORNIA,1
chloe_camxxx,CALIFORNIA,1
choi_nom0222,WASHINGTON,1
chreko,CALIFORNIA,1
ChrisCovone,CALIFORNIA,1
chrisketels,CALIFORNIA,1
ChrisStradling,CALIFORNIA,1
ChrissyFromPDX,CALIFORNIA,1
ChrissySparks4,CALIFORNIA,1
christhinksthis,CALIFORNIA,1
christydelregno,CALIFORNIA,1
ChronicMarriage,CALIFORNIA,1
CiaraSibbick,CALIFORNIA,1
CindyDC_,WASHINGTON,1
Cindy_Nagel,CALIFORNIA,1
CinsAngel42,CALIFORNIA,1
citou1rapper,CALIFORNIA,1
CitrusFoam,CALIFORNIA,1
cjohndeakin,CALIFORNIA,1
