02SarahM,CALIFORNIA,0
Cjones11x,CALIFORNIA,1
CJSTrey35,CALIFORNIA,1
cj_barrett15,WASHINGTON,1
ckirmizitas,CALIFORNIA,1
ClaireyFiler,CALIFORNIA,1
clapdoor,CALIFORNIA,1
ClaussenFarmer,CALIFORNIA,1
ClementFroger,WASHINGTON,1
ClemonsJocelyn,CALIFORNIA,1
Clem_frg,WASHINGTON,1
clesemartin,WASHINGTON,1
ClickClique,CALIFORNIA,1
CliveV1,CALIFORNIA,1
ClothandJustice,CALIFORNIA,1
CloverCoin,NORTHDAKOTA,1
clvicik,CALIFORNIA,1
clydesdalefilly,CALIFORNIA,1
CMARDLeth,CALIFORNIA,1
cncfeed,CALIFORNIA,1
CNCNZcom,CALIFORNIA,1
cndyvo,CALIFORNIA,1
cnewell15,CALIFORNIA,1
CNNLADESK,CALIFORNIA,1
coachbmcknight,CALIFORNIA,1
coachdonowilson,CALIFORNIA,1
coachkscarlett,CALIFORNIA,1
CoachLilisa,CALIFORNIA,1
Coach_Fadi,WASHINGTON,1
Coatesville_Ed,CALIFORNIA,1
CodedInColch,CALIFORNIA,1
Cody6860,WASHINGTON,1
codybigsexy1,WASHINGTON,1
CodyMunn_14,CALIFORNIA,1
cohenj92,WASHINGTON,1
COHospitalAssn,CALIFORNIA,1
colbywallace5,CALIFORNIA,1
ColdironCassie,CALIFORNIA,1
ColeEshelman,WASHINGTON,1
ColeMalouin,CALIFORNIA,1
ColeShortliffe,CALIFORNIA,1
collay26,CALIFORNIA,1
colonyfm,CALIFORNIA,1
Colourworks_ZA,CALIFORNIA,1
ComicSansWords,CALIFORNIA,1
Community_Magic,CALIFORNIA,1
comtelza,CALIFORNIA,1
conan4363,CALIFORNIA,1
connoc23,CALIFORNIA,1
Connocat,CALIFORNIA,1
ConnollyBrooke,CALIFORNIA,1
Conn_J_Will,CALIFORNIA,1
Consigli1Di,WASHINGTON,1
Consumablessafe,CALIFORNIA,1
ConsumerRES,CALIFORNIA,1
ContinuLink,CALIFORNIA,1
ConversaLifetim,WASHINGTON,1
cool_boyZ_27,CALIFORNIA,1
coopercomputer,CALIFORNIA,1
Cordell_Carl,WASHINGTON,1
corentinandrea,CALIFORNIA,1
Coren_Tin,CALIFORNIA,1
cosby_aubrie,CALIFORNIA,1
CosciaMoosArch,CALIFORNIA,1
CouncilOfFools,CALIFORNIA,1
CountyGazetteEd,CALIFORNIA,1
CoyoteLuckArt,WASHINGTON,1
cpeters97,CALIFORNIA,1
cpickensNYC,CALIFORNIA,1
CPoTweetsStuff,CALIFORNIA,1
craigmoses14,CALIFORNIA,1
CraigPeebles,CALIFORNIA,1
craig_ctucker,CALIFORNIA,1
CrazyBlue,CALIFORNIA,1
CrepeWizard,CALIFORNIA,1
CrestronInt_MKT,CALIFORNIA,1
Crevy_Evy,CALIFORNIA,1
CREW_Philly,CALIFORNIA,1
Cribit_Taylor,CALIFORNIA,1
CRissaGK,CALIFORNIA,1
crisssy_xoxo,CALIFORNIA,1
cristia66166705,CALIFORNIA,1
cri_tique,CALIFORNIA,1
CRMFundMachiner,CALIFORNIA,1
crowdedworlds,CALIFORNIA,1
crthorsen,CALIFORNIA,1
CrushtheRobot,CALIFORNIA,1
crystalheart31,CALIFORNIA,1
crzydemona,CALIFORNIA,1
CTKerchner,CALIFORNIA,1
CUKPublicLife,CALIFORNIA,1
culiquip,CALIFORNIA,1
CupidRunCLE,CALIFORNIA,1
CuppersCoffee,CALIFORNIA,1
Curls4_ThaGurls,CALIFORNIA,1
cutee_sidharth,CALIFORNIA,1
cuteri22,CALIFORNIA,1
cuttie_annryl,WASHINGTON,1
cw_venkatrangan,CALIFORNIA,1
czerpak_,CALIFORNIA,1
c_alexandra03,CALIFORNIA,1
c_seneca,CALIFORNIA,1
D10Athletics,CALIFORNIA,1
d4v3g,CALIFORNIA,1
d869115a00354ba,CALIFORNIA,1
daftgula,CALIFORNIA,1
dailyfor69,CALIFORNIA,1
Dakota_Roice206,CALIFORNIA,1
dalasaoudi,WASHINGTON,1
daldridgecsn,WASHINGTON,1
dale_scoc,CALIFORNIA,1
Dalia_bm,WASHINGTON,1
dallas22texas,CALIFORNIA,1
Dallasx06,CALIFORNIA,1
DALUX_,CALIFORNIA,1
DanaAbdeen_,WASHINGTON,1
Dananoel17,CALIFORNIA,1
Danbharathy,CALIFORNIA,1
DancunAwitty,CALIFORNIA,1
dane_dub,CALIFORNIA,1
DANGERMAN57,CALIFORNIA,1
DaniaIstaitie,WASHINGTON,1
daniellenasuti,CALIFORNIA,1
DanielMallia,CALIFORNIA,1
danielmonty2,CALIFORNIA,1
daniraee,CALIFORNIA,1
DaniSrVendetta,WASHINGTON,1
dannie_brookee,CALIFORNIA,1
dansavage_art,WASHINGTON,1
dantestrading,CALIFORNIA,1
dantilstra,NEVADA,1
danyk395,CALIFORNIA,1
DarkNessie2,CALIFORNIA,1
DarkRoux,WASHINGTON,1
DarleneHebert,CALIFORNIA,1
DarlinMartor,CALIFORNIA,1
DaveMAdams,CALIFORNIA,1
davepollackjazz,CALIFORNIA,1
davesworld57,CALIFORNIA,1
DaveyOil,WASHINGTON,1
daviddring,CALIFORNIA,1
davidkyang,CALIFORNIA,1
DavidWoolley3,CALIFORNIA,1
David_Lehr,CALIFORNIA,1
david_macmurchy,CALIFORNIA,1
DavisJamie77,WASHINGTON,1
DavzFavz,CALIFORNIA,1
DawnBlackRose,CALIFORNIA,1
DawnDiva13,CALIFORNIA,1
dawnr48,CALIFORNIA,1
DawoodEngineers,CALIFORNIA,1
DawoodHussain1,CALIFORNIA,1
DAYOCONNOLLY,CALIFORNIA,1
Dazzumbledor,CALIFORNIA,1
Da_SNUMack369,CALIFORNIA,1
DBalj,WASHINGTON,1
dbao,CALIFORNIA,1
dchistorydept,CALIFORNIA,1
ddyahsuci,WASHINGTON,1
ddyYue,WASHINGTON,1
DeathOverDecaf,CALIFORNIA,1
DebbieOlsen01,CALIFORNIA,1
Debbypradianto,WASHINGTON,1
DeborahSills,WASHINGTON,1
DeboraMykoluk,CALIFORNIA,1
Dedxz,CALIFORNIA,1
deemaritz,CALIFORNIA,1
deepikadharnaik,CALIFORNIA,1
deepitome2015,CALIFORNIA,1
Degrazy,CALIFORNIA,1
dejesussteven11,CALIFORNIA,1
DelaneyGerhart,CALIFORNIA,1
delhighar,CALIFORNIA,1
DelhiNoidaProp,CALIFORNIA,1
DeltaTIgroup,CALIFORNIA,1
dens_milly,CALIFORNIA,1
derekalvarado50,CALIFORNIA,1
DerekCompeau,CALIFORNIA,1
deste24,CALIFORNIA,1
DetroitComics,CALIFORNIA,1
deVereMalaysia,CALIFORNIA,1
DeviBrigard,CALIFORNIA,1
devita180,CALIFORNIA,1
DeviTenges,CALIFORNIA,1
Devon_Digital,CALIFORNIA,1
DexterLabP,CALIFORNIA,1
DGalente,CALIFORNIA,1
DiabloLeveling,CALIFORNIA,1
dianaaavee,CALIFORNIA,1
diane196030,CALIFORNIA,1
dianejenflores,CALIFORNIA,1
dianerule,CALIFORNIA,1
DianneYanda,CALIFORNIA,1
diaralkaldy,CALIFORNIA,1
diegomontes16,CALIFORNIA,1
digitalmaximal,CALIFORNIA,1
DigitalPlymouth,CALIFORNIA,1
dillelicious,WASHINGTON,1
DimeStudios,CALIFORNIA,1
DinaKawar1,WASHINGTON,1
Dindamdr,WASHINGTON,1
DisabledKevin,CALIFORNIA,1
DiscoverItHere,CALIFORNIA,1
DisruptionAlert,CALIFORNIA,1
DitaBelaPutri,WASHINGTON,1
Djaaaaayy,CALIFORNIA,1
DJAFothergill,CALIFORNIA,1
djeazy55,CALIFORNIA,1
DjGrasshole,WASHINGTON,1
djitallkenya,CALIFORNIA,1
DJMNE1,CALIFORNIA,1
djpowers25,WASHINGTON,1
dkdyosa,WASHINGTON,1
DKornetti,WASHINGTON,1
DMarketHall,CALIFORNIA,1
DMenefeeLibey,CALIFORNIA,1
dmoses90,CALIFORNIA,1
Dnae_Marie,CALIFORNIA,1
docarsenic,CALIFORNIA,1
docligot,CALIFORNIA,1
DocRickMarsha1,CALIFORNIA,1
dodeene,WASHINGTON,1
DohaBen,CALIFORNIA,1
DohaExpatsInfo,CALIFORNIA,1
dominicguyot,WASHINGTON,1
DominosTaunton,CALIFORNIA,1
DomPRaven,CALIFORNIA,1
DonBaney111,CALIFORNIA,1
dongman_81,WASHINGTON,1
DonLunn,CALIFORNIA,1
DonnieWark,CALIFORNIA,1
dontstalkme800,CALIFORNIA,1
DoranSummers,CALIFORNIA,1
doriane_hdr,WASHINGTON,1
doruntinakozhan,CALIFORNIA,1
dottieevans14,CALIFORNIA,1
Doublelobe7,CALIFORNIA,1
Dougie_412_,CALIFORNIA,1
DPurcell17,CALIFORNIA,1
dp_mindoktor,CALIFORNIA,1
DQstarterpacks,WASHINGTON,1
DrCurlytek,CALIFORNIA,1
DreamFoxStudio,WASHINGTON,1
dremer_zee,CALIFORNIA,1
driesDP,CALIFORNIA,1
DripDropSA,CALIFORNIA,1
dsantos913,WASHINGTON,1
dsholler,CALIFORNIA,1
DSPCSUSB,CALIFORNIA,1
dssc36,WASHINGTON,1
dtadgh,CALIFORNIA,1
dthompson01,CALIFORNIA,1
dts_designs,CALIFORNIA,1
dubcnews,CALIFORNIA,1
DublinDragons,CALIFORNIA,1
DublinVipers,CALIFORNIA,1
Duncan_Bramwell,CALIFORNIA,1
dushiness,CALIFORNIA,1
dylanswallet,WASHINGTON,1
Dylan_Weiding_,CALIFORNIA,1
D_and_J1,CALIFORNIA,1
D_ENGEL000,CALIFORNIA,1
D_Russ115,CALIFORNIA,1
eagano,CALIFORNIA,1
EanDunn,CALIFORNIA,1
EastJesusArt,CALIFORNIA,1
east_goshen,CALIFORNIA,1
easybuilder_in,CALIFORNIA,1
ebrahiem_adams,CALIFORNIA,1
ebrianhughes,HAWAII,1
echapmanb,CALIFORNIA,1
ECHOcastsKrieg,CALIFORNIA,1
EdBiden,CALIFORNIA,1
edennigeria,CALIFORNIA,1
EDiConsiglio,WASHINGTON,1
edogeka,WASHINGTON,1
Edo_DAle,CALIFORNIA,1
Eduardo_J_Gomez,CALIFORNIA,1
EduTisha,CALIFORNIA,1
EecoValley,CALIFORNIA,1
EelButt,CALIFORNIA,1
Eeoor,CALIFORNIA,1
efirenzaputra,CALIFORNIA,1
ehardy_123,CALIFORNIA,1
ehdzxcvbnm,CALIFORNIA,1
ejm3d,CALIFORNIA,1
eKamineth,CALIFORNIA,1
Ekey_027,WASHINGTON,1
ekkosecurity,CALIFORNIA,1
ekston,CALIFORNIA,1
ElementalSpirit,CALIFORNIA,1
elise_gdn,WASHINGTON,1
elissaeubanks00,WASHINGTON,1
EliteBallerAb1,CALIFORNIA,1
elizabeth027845,CALIFORNIA,1
eliza_crouton,CALIFORNIA,1
elkie_14576,CALIFORNIA,1
EllaUndercover,CALIFORNIA,1
ellencollardmyp,CALIFORNIA,1
ellieellie586,CALIFORNIA,1
ELODIE12345678,CALIFORNIA,1
eloisabacanto,WASHINGTON,1
eloisechaplinYP,CALIFORNIA,1
eloise_hblt,WASHINGTON,1
ElsieMbatha,CALIFORNIA,1
ElysiaKrupp,CALIFORNIA,1
el_Luap,CALIFORNIA,1
EmAndEmz7,CALIFORNIA,1
EMCSwitzerland,CALIFORNIA,1
EmDawgMillion,CALIFORNIA,1
emehesz8,CALIFORNIA,1
EmelineVln,CALIFORNIA,1
EmergentSearch,CALIFORNIA,1
emibakes,CALIFORNIA,1
emileebake,CALIFORNIA,1
emily14shelton,CALIFORNIA,1
emilyburchy,CALIFORNIA,1
EmilyFiggis,CALIFORNIA,1
emilyfstevens,CALIFORNIA,1
EmilyLoren3,CALIFORNIA,1
emilysanders2,WASHINGTON,1
EmilySimmonds93,CALIFORNIA,1
emilyslivinskii,WASHINGTON,1
EmilyyMerino,WASHINGTON,1
Emily_BHR,CALIFORNIA,1
Emily_Mowder,CALIFORNIA,1
emleebakes,CALIFORNIA,1
EmmaJ_XPP,CALIFORNIA,1
EmmaKAugustine,CALIFORNIA,1
EmmaLederer,CALIFORNIA,1
Emman_Great,WASHINGTON,1
EmmaSashaa,WASHINGTON,1
emmmafiore,WASHINGTON,1
emmyleexpp,CALIFORNIA,1
emosbargo1,CALIFORNIA,1
emurphy7721,CALIFORNIA,1
Emy199O,WASHINGTON,1
Em_the_potatoe,CALIFORNIA,1
Enaxn1,WASHINGTON,1
Enda_Mahatva,WASHINGTON,1
enduringdelilah,WASHINGTON,1
Engi9e,CALIFORNIA,1
enicarnangoi,WASHINGTON,1
enicar_,WASHINGTON,1
entremommy,CALIFORNIA,1
enzoflocchini,CALIFORNIA,2
EN_MSSTATE,CALIFORNIA,2
eotterman_,CALIFORNIA,2
ep_nola,CALIFORNIA,2
Erelcaroline,CALIFORNIA,2
ericaajacks,WASHINGTON,2
ericapglenn,CALIFORNIA,2
Ericksirali,CALIFORNIA,2
ericwhatsnext,CALIFORNIA,2
erinrooney12,CALIFORNIA,2
Errorkoko,CALIFORNIA,2
eruptenn,CALIFORNIA,2
esacks7,CALIFORNIA,2
escarey,WASHINGTON,2
EscobarClark,CALIFORNIA,2
eSolutions_Inc_,CALIFORNIA,2
estheralsina,CALIFORNIA,2
Estherbrt,CALIFORNIA,2
ES_Chrizz,CALIFORNIA,2
ethacahyadi,WASHINGTON,2
eusou7a,CALIFORNIA,2
ev13volk,CALIFORNIA,2
EvanEvan75,CALIFORNIA,2
eventrealestate,CALIFORNIA,2
Evihui,WASHINGTON,2
EvilyNicole,CALIFORNIA,2
evilzug,CALIFORNIA,2
ExpatGenius,CALIFORNIA,2
Expat_Chat,CALIFORNIA,2
ExtonChamber,CALIFORNIA,2
fa1zaI,CALIFORNIA,2
faabs_322,CALIFORNIA,2
fabienne_Zre,WASHINGTON,2
facetofeet_ID,WASHINGTON,2
fairweatherfive,CALIFORNIA,2
fairygodmomma,CALIFORNIA,2
fakeb0yfriend,CALIFORNIA,2
FAN717,CALIFORNIA,2
farlinalpha,CALIFORNIA,2
farmingmeme,CALIFORNIA,2
FarmLeague,CALIFORNIA,2
fashionbymika,WASHINGTON,2
fawnderful,CALIFORNIA,2
FBregman,CALIFORNIA,2
FelgenTweets,CALIFORNIA,2
fiddi,CALIFORNIA,2
FifthHarmonia2,CALIFORNIA,2
Fifthharmony969,CALIFORNIA,2
FightMuayThai,CALIFORNIA,2
Film_diSpencer,CALIFORNIA,2
FinesseIM,CALIFORNIA,2
Firequill,CALIFORNIA,2
First5Assoc,CALIFORNIA,2
FishingHuntingP,CALIFORNIA,2
FiveFoldIreland,CALIFORNIA,2
fjsmoove,CALIFORNIA,2
FJZavala,CALIFORNIA,2
flaniel,CALIFORNIA,2
FlatRoofManor,CALIFORNIA,2
fleurdecuers,CALIFORNIA,2
fleurgunn,CALIFORNIA,2
flowerrgod,CALIFORNIA,2
flukeout,CALIFORNIA,2
Flvckxo22,CALIFORNIA,2
FOBA69,CALIFORNIA,2
foolhardyGames,CALIFORNIA,2
ForciPafo,CALIFORNIA,2
ForeverSprayBae,CALIFORNIA,2
FortWhoopUp,CALIFORNIA,2
ForzaBlues19,CALIFORNIA,2
fosisnorth,CALIFORNIA,2
FostersFreeForm,CALIFORNIA,2
FrancisCauffman,CALIFORNIA,2
franklychilli,CALIFORNIA,2
FrederickSFWong,CALIFORNIA,2
freeseDreams,CALIFORNIA,2
FreeVentures,CALIFORNIA,2
frexkish,CALIFORNIA,2
FrostfireAudio,CALIFORNIA,2
fugee37,CALIFORNIA,2
funkyfield,CALIFORNIA,2
funkyj,CALIFORNIA,2
Funnelbox,OREGON,2
furkantomasoglu,CALIFORNIA,2
G0ATSHRINE,CALIFORNIA,2
GabrielCasiano1,CALIFORNIA,2
galestormKitsun,CALIFORNIA,2
GAlNSBOROUGH,CALIFORNIA,2
GameDevsofWelly,CALIFORNIA,2
GameMakingNews,CALIFORNIA,2
game_estates,CALIFORNIA,2
ganeshdeals,CALIFORNIA,2
GarciaSharra,CALIFORNIA,2
GatewayU_2016,CALIFORNIA,2
GaurikaBrijwal,CALIFORNIA,2
gavinhoops2,CALIFORNIA,2
GavinTanner,CALIFORNIA,2
gbrown_gb23,CALIFORNIA,2
GearVR_us,CALIFORNIA,2
gemamataa,CALIFORNIA,2
Gemma_Lou_Lou,CALIFORNIA,2
gentagInc,WASHINGTON,2
Geraldine_Julie,CALIFORNIA,2
Geronimsxvi,CALIFORNIA,2
geudehradun,CALIFORNIA,2
GharFinder1,CALIFORNIA,2
GHS_Gators,CALIFORNIA,2
giantblackdog,CALIFORNIA,2
GiantRobotKillr,CALIFORNIA,2
giggyy54,CALIFORNIA,2
giselleyygee,CALIFORNIA,2
GJL67,CALIFORNIA,2
glenglet,CALIFORNIA,2
GlenStation,CALIFORNIA,2
Glydetime_,CALIFORNIA,2
